19.07992172,72.88587189,Resale,"2 BHK for sale,
Premier Residences","Premier Residences, Kurla, Mumbai",Pre-verified,Loan Verified,1.3 Crores,Negotiable,925,Sq.Ft,1.01 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,Premier Residences,Apartment,Age of the Building,3-5 years old,Ownership Type,Self Owned,Maintenance Charges,0.5 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,925 sq.ft,Furnishing Status,Full,Facing,"NA",Floor,Floor 0 / 12,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff808181647d74e801647ec4762364be
19.1695694677524,72.86919203984644,Resale,"2 BHK for sale,
Sai Sagar Tower","Sai Sagar Tower, Near Saint Xaviers High School",Pre-verified,Loan Verified,1.45 Crores,Negotiable,850,Sq.Ft,1.13 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,2 Balconies,Sai Sagar Tower,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,850 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 6 / 7,Flats in Building,"NA",Parking Available,Bike and Car,Power backup,Full,Water Supply,Both,ff80818155e398790155e3edcdd81221
19.083424673529116,72.85110879615627,Resale,"1 RK for sale,
Khandwala CHS","Khandwala Chs, Datta Mandir Road Near Sai Baba And Shan ...",Pre-verified,Loan Verified,36 Lacs,Negotiable,275,Sq.Ft,27.98 K/Month,Estimated EMI,1 bedrooms,Mosaic,,Posted On,1 Bath,Mosaic,Immediately,Possession,1 Balcony,Khandwala CHS,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.2 per sq.ft/m,Flooring,Mosaic,Builtup Area,275 sq.ft,Furnishing Status,Unfurnished,Facing,West,Floor,Floor 5 / 7,Flats in Building,1,Parking Available,Bike,Power backup,"NA",Water Supply,Corporation,ff808181615af71b01616162b44d0afa
19.12022860908139,72.83932126197124,Resale,"2 BHK for sale,
Atlantic tower sagar cit","Atlantic Tower Sagar City, Vitthalbhai Patel Rd, Sagar ...",Pre-verified,Loan Verified,1.7 Crores,Negotiable,990,Sq.Ft,1.32 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,Atlantic tower saga,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,5.1 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,990 sq.ft,Furnishing Status,Semi,Facing,"NA",Floor,Floor 16 / 16,Flats in Building,0,Parking Available,Bike and Car,Power backup,Full,Water Supply,Corporation,ff808181647d728001647e0883883523
19.129409314772342,72.85416450528646,Resale,"1 RK for sale,
Snehdhara CHS Ltd.","Snehdhara Chs Ltd., Natwar Nagar, Rd No .5 Near Yojana ...",Pre-verified,Loan Verified,60 Lacs,Negotiable,150,Sq.Ft,46.64 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,Snehdhara CHS Ltd.,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,13.3 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,150 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 2 / 4,Flats in Building,1,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff808181625fd82b0162612dd467789f
19.1255855,72.86187159999997,Resale,"1 RK for sale,
Sai Dham CHS","Sai Dham Chs, Nr. Kokan Hospital",Pre-verified,Loan Verified,45 Lacs,Negotiable,225,Sq.Ft,34.98 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,Sai Dham CHS,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,4.4 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,225 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 1 / 7,Flats in Building,1,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff808181641c39eb016420dc637d4c2f
19.1311698,72.82482660000005,Resale,"1 RK for sale,
Versova Vinayak","Versova Vinayak, Near Kokilaben Dhirubhai Ambani Hospit ...",Pre-verified,Loan Verified,95 Lacs,Negotiable,500,Sq.Ft,73.84 K/Month,Estimated EMI,1 bedrooms,Marble/Granite,,Posted On,1 Bath,Marble/Granite,Immediately,Possession,0 Balconies,Versova Vinayak,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,9.0 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,500 sq.ft,Furnishing Status,Unfurnished,Facing,"NA",Floor,Floor 2 / 13,Flats in Building,0,Parking Available,None,Power backup,"NA",Water Supply,Corporation,ff80818164793b3001647a3382246288
19.088800555556922,72.83756620982172,Resale,"2 BHK for sale,
Khira Nagar Society","Khira Nagar Society, Swami Vivekananda Rd Near Reliance ...",Pre-verified,Loan Verified,2.3 Crores,Negotiable,900,Sq.Ft,1.79 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,Khira Nagar Society,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,4.4 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,900 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 1 / 4,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff8081815f9b6127015f9bcd55cf3ad6
"Aug 4, 2018 4:40:10 PM",19.243640445366765,72.85738091933149,Resale,"2 BHK for sale,
Amrat chs","Amrat Chs, Leo Peter Wadi, Near Rustomjee Cambridge Int ...",Pre-verified,Loan Verified,1.8 Crores,Negotiable,"1,200",Sq.Ft,1.4 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,Amrat chs,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.5 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,200 sq.ft",Furnishing Status,Full,Facing,East,Floor,Floor 3 / 6,Flats in Building,0,Parking Available,None,Power backup,Full,Water Supply,Both,ff808181647370f50164737fdaae0505
19.19369298941598,72.84023120000006,Resale,"2 BHK for sale,
divine","Divine, Marve Rd Near Garden Court Restauran",Pre-verified,Loan Verified,1.99 Crores,Negotiable,"1,220",Sq.Ft,1.55 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,divine,Apartment,Age of the Building,Newly Constructed,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,220 sq.ft",Furnishing Status,Unfurnished,Facing,"NA",Floor,Floor 6 / 10,Flats in Building,0,Parking Available,Car,Power backup,"NA",Water Supply,Corporation,ff8081816468cf32016469a7de0d434d
19.201037587983475,72.86333017857362,Resale,"1 BHK for sale,
Bhoomi Legend","Bhoomi Legend, Western Express Hwy Near Samta Nagar Pol ...",Pre-verified,Loan Verified,1.02 Crores,Negotiable,460,Sq.Ft,79.29 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,2 Balconies,Bhoomi Legend,Apartment,Age of the Building,Newly Constructed,Ownership Type,Self Owned,Maintenance Charges,6.5 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,460 sq.ft,Furnishing Status,Semi,Facing,"NA",Floor,Floor 10 / 13,Flats in Building,0,Parking Available,Bike and Car,Power backup,Full,Water Supply,Both,ff80818154aeff6d0154af375db905d4
"Aug 4, 2018 5:17:44 PM",19.2322994,72.84970720000001,Resale,"1 BHK for sale,
Shree Sai Tower","Shree Sai Tower, Sodawala Lane, Near Sterling Hospital",Pre-verified,Loan Verified,95 Lacs,Negotiable,585,Sq.Ft,73.84 K/Month,Estimated EMI,1 bedrooms,Marble/Granite,,Posted On,1 Bath,Marble/Granite,Immediately,Possession,0 Balconies,Shree Sai Tower,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.9 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,585 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 3 / 7,Flats in Building,1,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff8081815926ca1d015927c7ab4d152e
19.1998211,72.84259399999999,Resale,"1 BHK for sale,
RNA NG Suncity Phase 2","Rna Ng Suncity Phase 2, Thakur Village, Near Evershine ...",Pre-verified,Loan Verified,91 Lacs,Non-negotiable,630,Sq.Ft,70.74 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,RNA NG Suncity Phas,Apartment,Age of the Building,5-10 years old,Ownership Type,Self Owned,Maintenance Charges,5.1 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,630 sq.ft,Furnishing Status,Full,Facing,West,Floor,Floor 0 / 8,Flats in Building,0,Parking Available,Bike and Car,Power backup,Full,Water Supply,Borewell,ff808181644f7151016450443f1a56a1
19.16952276934116,72.95725280307579,Resale,"3 BHK for sale,
Sudeep Co-operative Hous","Sudeep Co-operative Housing Society, Krishna Gokhale Ro ...",Pre-verified,Loan Verified,2.75 Crores,Negotiable,"1,200",Sq.Ft,2.14 Lacs/Month,Estimated EMI,3 bedrooms,Vitrified Tiles,,Posted On,3 Baths,Vitrified Tiles,01-Apr-2019,Possession,3 Balconies,Sudeep Co-operative,Apartment,Age of the Building,1-3 years old,Ownership Type,Self Owned,Maintenance Charges,4.2 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,200 sq.ft",Furnishing Status,Semi,Facing,East,Floor,Floor 7 / 8,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff808181647d728001647ebc0cb0739f
19.115531200000003,72.87185777116395,Resale,"2 BHK for sale,
Sun Beam CHS","Sun Beam Chs, Kondivita Near Om Niranjan Nirankar Hanum ...",Pre-verified,Loan Verified,1.11 Crores,Negotiable,800,Sq.Ft,86.28 K/Month,Estimated EMI,2 bedrooms,Mosaic,,Posted On,1 Bath,Mosaic,Immediately,Possession,0 Balconies,Sun Beam CHS,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,3.1 per sq.ft/m,Flooring,Mosaic,Builtup Area,800 sq.ft,Furnishing Status,Semi,Facing,North-East,Floor,Floor 3 / 6,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff808181646f510501646f5b479904a6
19.1191121,72.88136280000003,Resale,"1 RK for sale,
adarsh nagar society","Adarsh Nagar Society, Marol Maroshi Rd,near Marol Educ ...",Pre-verified,Loan Verified,35 Lacs,Negotiable,150,Sq.Ft,27.21 K/Month,Estimated EMI,1 bedrooms,Cement,,Posted On,1 Bath,Cement,Immediately,Possession,0 Balconies,adarsh nagar societ,Independent House/Villa,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Cement,Builtup Area,150 sq.ft,Furnishing Status,Semi,Facing,"NA",Floor,Floor 0 / 1,Flats in Building,0,Parking Available,None,Power backup,Full,Water Supply,Corporation,ff808181645ef88001645f73583c2cbd
19.099205109717133,72.84984547294698,Resale,"2 BHK for sale,
Om Eashakripa CHS","Om Eashakripa Chs, Dixit Rd Near Sathaye College",Pre-verified,Loan Verified,2.5 Crores,Negotiable,840,Sq.Ft,1.94 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,2 Balconies,Om Eashakripa CHS,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,1.2 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,840 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 0 / 2,Flats in Building,0,Parking Available,Bike and Car,Power backup,None,Water Supply,Both,ff808181582f1ffa01582f3128d504ed
19.16174889,72.83885193,Resale,"3 BHK for sale,
Pai Niwas","Pai Niwas, Road Number 6, Off M G Road, Near Divya Vast ...",Pre-verified,Loan Verified,2.7 Crores,Non-negotiable,"1,200",Sq.Ft,2.1 Lacs/Month,Estimated EMI,3 bedrooms,Vitrified Tiles,,Posted On,3 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,Pai Niwas,Apartment,Age of the Building,1-3 years old,Ownership Type,Self Owned,Maintenance Charges,6.7 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,200 sq.ft",Furnishing Status,Unfurnished,Facing,East,Floor,Floor 3 / 10,Flats in Building,16,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818164350b520164350f79890097
19.245653093867684,72.84683886011885,Resale,"2 BHK for sale,
Celestial Arc","Celestial Arc, 3rd Cross Road, Ic Colony,near Lucky Stores",Pre-verified,Loan Verified,1.6 Crores,Negotiable,"1,000",Sq.Ft,1.24 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,2 Balconies,Celestial Arc,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,3.5 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,000 sq.ft",Furnishing Status,Semi,Facing,"NA",Floor,Floor 3 / 3,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818160c4d78e0160c5abdcb35639
19.120772663914714,72.8846299374344,Resale,"2 BHK for sale,
Lok Sarita Apartments","Lok Sarita Apartments, Military Rd, Raje Shivaji Nagar, ...",Pre-verified,Loan Verified,1.45 Crores,Negotiable,800,Sq.Ft,1.13 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,1 Balcony,Lok Sarita Apartmen,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,5.6 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,800 sq.ft,Furnishing Status,Unfurnished,Facing,South,Floor,Floor 9 / 12,Flats in Building,0,Parking Available,Bike,Power backup,"NA",Water Supply,Corporation,ff808181642b516101642c1b781123b3
19.197304342217993,72.81051383921749,Resale,"3 BHK for sale,
Edel 15","Edel 15, Akashwani Kendra, Marve Road, Near Green Villa ...",Pre-verified,Loan Verified,5.5 Crores,Negotiable,"2,000",Sq.Ft,4.28 Lacs/Month,Estimated EMI,3 bedrooms,Vitrified Tiles,,Posted On,3 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,Edel 15,Independent House/Villa,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"2,000 sq.ft",Furnishing Status,Semi,Facing,West,Floor,Floor 0 / 1,Flats in Building,0,Parking Available,Bike and Car,Power backup,Full,Water Supply,Corporation,ff8081815e80b789015e849eecb65e95
19.195958243100964,72.80741175033188,Resale,"2 BHK for sale,
shaikh house","Shaikh House, Chikuwadi, Near St. Anthony's High School",Pre-verified,Loan Verified,38 Lacs,Negotiable,800,Sq.Ft,29.54 K/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,1 Balcony,shaikh house,Apartment,Age of the Building,3-5 years old,Ownership Type,Self Owned,Maintenance Charges,2.5 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,800 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 0 / 2,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818160a296dd0160a766a3e601d1
19.016381726203168,72.82694864414555,Resale,"2 BHK for sale,
Kalpataru Building","Kalpataru Building, P.balu Marg, Near Icici Lombard Gen ...",Pre-verified,Loan Verified,3.7 Crores,Negotiable,915,Sq.Ft,2.88 Lacs/Month,Estimated EMI,2 bedrooms,Marble/Granite,,Posted On,2 Baths,Marble/Granite,Immediately,Possession,1 Balcony,Kalpataru Building,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,915 sq.ft,Furnishing Status,Semi,Facing,South,Floor,Floor 0 / 5,Flats in Building,4,Parking Available,Bike,Power backup,Full,Water Supply,Corporation,ff80818163c529be0163ca007fe974e2
19.095926346641306,72.88755999908244,Resale,"1 RK for sale,
dosti heritage","Dosti Heritage, Feet Road, Opp.d'souza Nagar,near Nagou ...",Pre-verified,Loan Verified,51 Lacs,Negotiable,378,Sq.Ft,39.64 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,dosti heritage,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,378 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 0 / 7,Flats in Building,0,Parking Available,Bike and Car,Power backup,None,Water Supply,Corporation,ff8081815fa522c2015fa5d029005900
19.136104,72.8636405,Resale,"3 BHK for sale,
Blue Meadows","Blue Meadows, Vikroli-jogeshwari Link Road, Jogeshwari ...",Pre-verified,Loan Verified,2.4 Crores,Non-negotiable,"1,340",Sq.Ft,1.87 Lacs/Month,Estimated EMI,3 bedrooms,Vitrified Tiles,,Posted On,3 Baths,Vitrified Tiles,Immediately,Possession,4 Balconies,Blue Meadows,Apartment,Age of the Building,5-10 years old,Ownership Type,Self Owned,Maintenance Charges,5.6 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,340 sq.ft",Furnishing Status,Full,Facing,"NA",Floor,Floor 11 / 12,Flats in Building,48,Parking Available,Bike and Car,Power backup,Partial,Water Supply,Both,ff808181642253d2016425469f475a59
19.120842,72.9250169,Resale,"1 BHK for sale,
Society","Society, Lbs Road, Vikhroli West,",Pre-verified,Loan Verified,1.12 Crores,Negotiable,566,Sq.Ft,87.06 K/Month,Estimated EMI,1 bedrooms,Cement,,Posted On,1 Bath,Cement,Immediately,Possession,0 Balconies,Society,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,3.5 per sq.ft/m,Flooring,Cement,Builtup Area,566 sq.ft,Furnishing Status,Semi,Facing,North,Floor,Floor 0 / 12,Flats in Building,1,Parking Available,Bike and Car,Power backup,Full,Water Supply,Corporation,ff808181647526e501647938172552e7
19.05334290434488,72.91568266564127,Resale,"1 RK for sale,
Babuseth Smruti","Babuseth Smruti, Deonar, Near Neelkanth Gardens",Pre-verified,Loan Verified,45 Lacs,Negotiable,300,Sq.Ft,34.98 K/Month,Estimated EMI,1 bedrooms,Cement,,Posted On,1 Bath,Cement,Immediately,Possession,0 Balconies,Babuseth Smruti,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.7 per sq.ft/m,Flooring,Cement,Builtup Area,300 sq.ft,Furnishing Status,Full,Facing,"NA",Floor,Floor 0 / 7,Flats in Building,0,Parking Available,None,Power backup,Full,Water Supply,Corporation,ff80818161eb95610161ebaa9f470fac
19.232680467488755,72.84384586457952,Resale,"2 BHK for sale,
hemalatha avevue","Hemalatha Avevue, Ashok Nagar, Vazira, Near Kanya Furni ...",Pre-verified,Loan Verified,1.8 Crores,Negotiable,"1,100",Sq.Ft,1.4 Lacs/Month,Estimated EMI,2 bedrooms,Marble/Granite,,Posted On,2 Baths,Marble/Granite,Immediately,Possession,0 Balconies,hemalatha avevue,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.4 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,"1,100 sq.ft",Furnishing Status,Full,Facing,East,Floor,Floor 1 / 7,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff808181647529360164783d28700a54
19.156662800000007,72.93083254355122,Resale,"1 BHK for sale,
Independent House","Independent House, Gaon Devi Rd Milind Nagar, Near St. ...",Pre-verified,Loan Verified,25 Lacs,Negotiable,400,Sq.Ft,19.43 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,Independent House,Independent House/Villa,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,400 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 0 / 0,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff808181647529360164783ff1660c5d
19.09711649999999,72.91357340000002,Resale,"2 BHK for sale,
Damodar Park","Damodar Park, Lbs Marg, Damodar Park",Pre-verified,Loan Verified,1.25 Crores,Negotiable,750,Sq.Ft,97.17 K/Month,Estimated EMI,2 bedrooms,Marble/Granite,,Posted On,2 Baths,Marble/Granite,Immediately,Possession,0 Balconies,Damodar Park,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,4.7 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,750 sq.ft,Furnishing Status,Full,Facing,East,Floor,Floor 9 / 13,Flats in Building,1,Parking Available,Car,Power backup,"NA",Water Supply,Both,ff8081816465b818016468aa9e5650b1
19.08450576653525,72.85237796864772,Resale,"1 BHK for sale,
Chwal","Chwal, Vakola,govdevi Road,near Rameshwar English Mediu ...",Pre-verified,Loan Verified,15 Lacs,Non-negotiable,360,Sq.Ft,11.66 K/Month,Estimated EMI,1 bedrooms,Cement,,Posted On,1 Bath,Cement,Immediately,Possession,0 Balconies,Chwal,Independent House/Villa,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Cement,Builtup Area,360 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 0 / 0,Flats in Building,1,Parking Available,Bike,Power backup,"NA",Water Supply,Both,ff8081816459e61401645a75dd2e75f5
19.125778931689364,72.91696894477468,Resale,"4 BHK for sale,
Bhawani Heights","Bhawani Heights, Adi Shankaracharya Marg,near I.i.t. Ma ...",Pre-verified,Loan Verified,2.5 Lacs,Negotiable,"1,400",Sq.Ft,1.94 K/Month,Estimated EMI,4 bedrooms,Marble/Granite,,Posted On,3 Baths,Marble/Granite,Immediately,Possession,0 Balconies,Bhawani Heights,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,1.4 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,"1,400 sq.ft",Furnishing Status,Full,Facing,North-East,Floor,Floor 4 / 13,Flats in Building,1,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff80818164752936016475c8db573a31
19.09326674257626,72.91231611656758,Resale,"2 BHK for sale,
Sukh Shanti Niketan Soc","Sukh Shanti Niketan Soc Ltd, L B S Marg And Sainath Nag ...",Pre-verified,Loan Verified,1.65 Crores,Negotiable,660,Sq.Ft,1.28 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,2 Balconies,Sukh Shanti Niketan,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,5.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,660 sq.ft,Furnishing Status,Full,Facing,"NA",Floor,Floor 2 / 4,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818163fd9fda0164026120b42ac7
19.054855253312297,72.87139731779098,Resale,"1 BHK for sale,
sneha deep complex","Sneha Deep Complex, Chunabhatti,near Reliance Smart",Pre-verified,Loan Verified,1.15 Crores,Negotiable,550,Sq.Ft,89.39 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,sneha deep complex,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,5.5 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,550 sq.ft,Furnishing Status,Semi,Facing,North-West,Floor,Floor 2 / 7,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818163e34eea0163e361d5250d3b
19.177725,72.872126,Resale,"3 BHK for sale,
Riddhi Towers","Riddhi Towers, Malad East, Mumbai",Pre-verified,Loan Verified,2.05 Crores,Negotiable,"1,180",Sq.Ft,1.59 Lacs/Month,Estimated EMI,3 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,2 Balconies,Riddhi Towers,Apartment,Age of the Building,5-10 years old,Ownership Type,Self Owned,Maintenance Charges,5.8 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,180 sq.ft",Furnishing Status,Semi,Facing,"NA",Floor,Floor 15 / 16,Flats in Building,0,Parking Available,Car,Power backup,"NA",Water Supply,Both,ff808181645f973001645ff45df84a7e
19.14024706786678,72.80933422209011,Resale,"1 BHK for sale,
Inlak spark","Inlak Spark, Yari Road,near Ganesh Mandir",Pre-verified,Loan Verified,1.05 Crores,Negotiable,470,Sq.Ft,81.62 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,2 Balconies,Inlak spark,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.6 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,470 sq.ft,Furnishing Status,Semi,Facing,North,Floor,Floor 3 / 3,Flats in Building,0,Parking Available,Car,Power backup,"NA",Water Supply,Corporation,ff8081816459e61401645a2fb7e335dd
19.06963742050734,72.90053397427448,Resale,"1 BHK for sale,
undisclosed","Undisclosed, Tilak Nagar, Near Shoppers Stop",Pre-verified,Loan Verified,96 Lacs,Negotiable,560,Sq.Ft,74.62 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,2 Balconies,undisclosed,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,560 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 1 / 5,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff808181647075bb016473204aa26092
19.0088759,72.85288190000006,Resale,"2 BHK for sale,
Naperol Tower Condominiu","Naperol Tower Condominium, Kidwai Nagar, Near Saima Gar ...",Pre-verified,Loan Verified,3.5 Crores,Negotiable,"1,170",Sq.Ft,2.72 Lacs/Month,Estimated EMI,2 bedrooms,Marble/Granite,,Posted On,2 Baths,Marble/Granite,Immediately,Possession,0 Balconies,Naperol Tower Condo,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,6.6 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,"1,170 sq.ft",Furnishing Status,Semi,Facing,East,Floor,Floor 18 / 29,Flats in Building,0,Parking Available,Bike,Power backup,"NA",Water Supply,Corporation,ff80818162537f2d016258a123db2074
